Identifier	Class	Order	Family	Genus	Species	Synonym	GSD_type	Sex_chromosome_karyotype	Size_difference	Larger_chromosome	Size_note	GSD_note	GSD_reference	TSD_type	TSD_type_detailed	Low_temperature_sex	Low_temperature_threshold	Intermediate_temperature_sex	High_temperature_sex	High_temperature_threshold	Thermal_sex_reversal_proven	TSD_note	TSD_reference	Sex_reversal_in_nature	Sex_reversal_reference	Polyploid	Polyploid_reference	Other_note	GSD_info_curated_by	TSD_info_curated_by	Taxonomy_reference	Species_
hsdA1.472	Reptilia	Squamata	Gekkonidae	Phelsuma	Phelsuma lineata	Phelsuma lineata prusila	NA	NA	NA	NA	NA	NA	NA	TSD uncertain	TSD uncertain	NA	NA	NA	NA	NA	NA	the only info available is 0% male at 28 degrees Celsius (N = 30)	[391]	NA	NA	NA	NA	NA	NA	EN, VB, Tree of Sex database	[383]	Phelsuma_lineata
hsdA1.473	Reptilia	Squamata	Gekkonidae	Phelsuma	Phelsuma madagascariensis	Phelsuma madagascariensis kochi	NA	NA	NA	NA	NA	NA	NA	TSD uncertain	TSD uncertain	NA	NA	NA	NA	NA	NA	the only info given is 39% male at 28 degrees Celsius  (N = 18).	[391]	NA	NA	NA	NA	NA	NA	EN, VB, Tree of Sex database	[383]	Phelsuma_madagascariensis
hsdA1.493	Reptilia	Squamata	Iguanidae	Dipsosaurus	Dipsosaurus dorsalis	NA	NA	NA	NA	NA	NA	NA	NA	FMF ?	E-M-E	even	30?	male	even	38	NA	sample sizes were low, but significant male bias at 34 degrees Celsius, ca. 35% males at 30 and 38  degrees Celsius (N.S.)	[391]	NA	NA	NA	NA	NA	NA	EN, VB	[383]	Dipsosaurus_dorsalis
hsdA1.513	Reptilia	Squamata	Lacertidae	Eremias	Eremias multiocellata	NA	ZW/ZZ	identified	NA	NA	NA	NA	[375]	FM	F-M	female	25	even	male	35	NA	Viviparous species. Mean temperature during the breeding season varies between populations: 18.3 degrees Celsius in Minquin, 7.1 degrees Celsius in Tianzhu.	[375], [418]	NA	NA	NA	NA	NA	Tree of Sex database	EN, VB, Tree of Sex database	[383]	Eremias_multiocellata
hsdA1.555	Reptilia	Squamata	Lacertidae	Podarcis	Podarcis pityusensis	NA	ZW/ZZ	NA	NA	NA	NA	based on relative gene dosage	[309]	TSD uncertain	TSD uncertain	NA	NA	NA	NA	NA	NA	the only info given is 1 male:10-15 females at 29 degrees Celsius	[134]	NA	NA	NA	NA	NA	EN	VB, Tree of Sex database	[383]	Podarcis_pityusensis
hsdA1.562	Reptilia	Squamata	Lacertidae	Takydromus	Takydromus septentrionalis	NA	NA	NA	NA	NA	NA	NA	NA	FM ?	E-M	NA	NA	even	male	33	NA	Lowest tested temperature was 24 degrees Celsius	[71]	NA	NA	NA	NA	NA	NA	VB	[383]	Takydromus_septentrionalis
hsdA1.627	Reptilia	Squamata	Phyllodactylidae	Tarentola	Tarentola angustimentalis	NA	NA	NA	NA	NA	NA	NA	NA	TSD uncertain	TSD uncertain	NA	NA	NA	NA	NA	NA	no data available (Viets et al. cite an 1985 German paper)	[391]	NA	NA	NA	NA	NA	NA	VB, Tree of Sex database	[383]	Tarentola_angustimentalis
hsdA1.628	Reptilia	Squamata	Phyllodactylidae	Tarentola	Tarentola annularis	NA	NA	NA	NA	NA	NA	NA	NA	TSD uncertain	TSD uncertain	NA	NA	NA	NA	NA	NA	no data available (Viets et al. cite an 1985 German paper)	[391]	NA	NA	NA	NA	NA	NA	VB, Tree of Sex database	[383]	Tarentola_annularis
hsdA1.629	Reptilia	Squamata	Phyllodactylidae	Tarentola	Tarentola boettgeri	NA	NA	NA	NA	NA	NA	NA	NA	TSD uncertain	TSD uncertain	NA	NA	NA	NA	NA	NA	"The only info given in the paper is: """"only females (N=23) were produced at 28 and 30 degrees Celsius"""""	[391]	NA	NA	NA	NA	NA	NA	EN, VB, Tree of Sex database	[383]	Tarentola_boettgeri
hsdA1.630	Reptilia	Squamata	Phyllodactylidae	Tarentola	Tarentola delalandii	NA	NA	NA	NA	NA	NA	NA	NA	TSD uncertain	TSD uncertain	NA	NA	NA	NA	NA	NA	no data available (Viets et al. cite an 1985 German paper)	[391]	NA	NA	NA	NA	NA	NA	VB, Tree of Sex database	[383]	Tarentola_delalandii
hsdA1.631	Reptilia	Squamata	Phyllodactylidae	Tarentola	Tarentola gomerensis	NA	NA	NA	NA	NA	NA	NA	NA	TSD uncertain	TSD uncertain	NA	NA	NA	NA	NA	NA	no data available (Viets et al. cite an 1985 German paper)	[391]	NA	NA	NA	NA	NA	NA	VB, Tree of Sex database	[383]	Tarentola_gomerensis
hsdA1.632	Reptilia	Squamata	Phyllodactylidae	Tarentola	Tarentola mauritanica	NA	NA	NA	NA	NA	NA	NA	NA	MF ?	M?-F	NA	NA	NA	female	27	NA	"Only 2 survived at 25 degrees Celsius, both males. Female bias at 28 degrees Celsius (94.4% female, survival: 19 out of 21) and 30 degrees Celsius (all females, survival: 7 out of 21; Marques et al 2022). The only info given in Viets et al (1994) was: """"only females (N=33) were produced at 27, 29, and 30 degrees Celsius."""""	[221], [391]	NA	NA	NA	NA	NA	NA	EN, VB, Tree of Sex database	[383]	Tarentola_mauritanica
hsdA1.647	Reptilia	Squamata	Scincidae	Acritoscincus	Acritoscincus duperreyi	Bassiana duperreyi	XX/XY	identified	NA	NA	NA	NA	[349]	MF ?	M-E	male	17	even	even?	NA	yes	23 degrees Celsius was the highest temperature tested  (ca. 44% males, N.S.).	[350]	XX males	[63]	NA	NA	NA	Tree of Sex database	EN, VB, Tree of Sex database	[383]	Acritoscincus_duperreyi
hsdA1.648	Reptilia	Squamata	Scincidae	Carinascincus	Carinascincus ocellatus	Niveoscincus ocellatus	XX/XY	homomorphic	NA	NA	NA	NA	[137], [138]	MF ?	M-E	male	29.5	even	even?	NA	yes	Viviparous, proportion of XX males was negligible at 33  degrees Celsius (the only 'high' temperature tested), see Fig 1b. TSD may operate in lowland but not highland populations	[139]	NA	NA	NA	NA	NA	VB	EN, VB, Tree of Sex database	[383]	Carinascincus_ocellatus
hsdA1.651	Reptilia	Squamata	Scincidae	Eulamprus	Eulamprus heatwolei	NA	XX/XY	NA	NA	NA	NA	NA	[54]	TSD uncertain	TSD uncertain	NA	NA	NA	NA	NA	NA	"Although this species is cited by several papers as having TSD, the only supporting evidence is a personal communication that """"sex ratio is skewed when females are given very limited basking opportunities"""" (D. Allsop)"	[202]	NA	NA	NA	NA	NA	VB	VB, Tree of Sex database	[383]	Eulamprus_heatwolei
hsdA1.652	Reptilia	Squamata	Scincidae	Eulamprus	Eulamprus tympanum	NA	NA	NA	NA	NA	NA	NA	NA	FM ?	F?-M	NA	NA	even	male	30	NA	viviparous; 25 degrees Celsius yielded even sex ratios, lower temperatures were not tested	[294]	NA	NA	NA	NA	NA	NA	EN, VB, Tree of Sex database	[383]	Eulamprus_tympanum
hsdA1.667	Reptilia	Squamata	Scincidae	Sphenomorphus	Sphenomorphus indicus	NA	NA	NA	NA	NA	NA	NA	NA	FM	F-M	female	24	NA	male	28	NA	only 2 temperatures tested	[157]	NA	NA	NA	NA	NA	NA	VB, Tree of Sex database	[383]	Sphenomorphus_indicus
hsdA1.693	Reptilia	Squamata	Tropiduridae	Tropidurus	Tropidurus torquatus	NA	complex XX/XY	identified	NA	NA	NA	X1X2Y	[61]	MFM ?	E-F-E	even	28.7	female	even	32.5	NA	sex-dependent mortality cannot be excluded	[62]	NA	NA	NA	NA	NA	Tree of Sex database	VB	[383]	Tropidurus_torquatus
hsdA1.718	Reptilia	Squamata	Varanidae	Varanus	Varanus salvator	NA	ZW/ZZ	identified	NA	NA	NA	Previously thought as TSD, but female heterogametic based on relative gene dosage; subspecies macromaculatus and kmaini are both ZW/ZZ	[147], [306]	TSD uncertain	TSD uncertain	NA	NA	NA	NA	NA	NA	sample sizes small, sexing uncertain	[134]	NA	NA	NA	NA	NA	EN	VB, Tree of Sex database	[383]	Varanus_salvator
hsdA1.745	Reptilia	Squamata	Viperidae	Deinagkistrodon	Deinagkistrodon acutus	NA	NA	NA	NA	NA	NA	NA	NA	FM ?	E-M	NA	NA	even	male	28	NA	sex-dependent mortality cannot be excluded	[209]	NA	NA	NA	NA	NA	NA	VB	[383]	Deinagkistrodon_acutus
hsdA1.761	Reptilia	Testudines	Carettochelyidae	Carettochelys	Carettochelys insculpta	NA	NA	NA	NA	NA	NA	NA	NA	MF	M-F	male	31.52	even	female	32	NA	NA	[187]	NA	NA	NA	NA	NA	NA	VB, ROSIE, Tree of Sex database	[383]	Carettochelys_insculpta
hsdA1.775	Reptilia	Testudines	Chelidae	Phrynops	Phrynops geoffroanus	NA	NA	NA	NA	NA	NA	NA	NA	TSD uncertain	TSD uncertain	even	NA	even	male?	32	NA	even sex ratios at 25, 27, 30  degrees Celsius; non-significant male bias at 32 degrees Celsius (11:5)	[80]	NA	NA	NA	NA	NA	NA	EN, VB	[383]	Phrynops_geoffroanus
hsdA1.776	Reptilia	Testudines	Chelidae	Phrynops	Phrynops hilarii	NA	NA	NA	NA	NA	NA	NA	NA	TSD uncertain	TSD uncertain	female?	27	even	NA	NA	NA	marginally sign. female bias at 25 degrees Celsius; sample size too low at 32 degrees Celsius	[80]	NA	NA	NA	NA	NA	NA	EN, VB	[383]	Phrynops_hilarii
hsdA1.778	Reptilia	Testudines	Cheloniidae	Caretta	Caretta caretta	NA	NA	NA	NA	NA	NA	NA	NA	MF	M-F	male	27.1	even	female	31.2	NA	Thresholds are taken from the TRT in Lolavar & Wyneken (2020) https://doi.org/10.1016/j.zool.2019.125739	[187]	NA	NA	NA	NA	NA	NA	VB, ROSIE, Tree of Sex database	[383]	Caretta_caretta
hsdA1.779	Reptilia	Testudines	Cheloniidae	Chelonia	Chelonia mydas	NA	NA	NA	NA	NA	NA	NA	NA	MF	M-F	male	27.9	even	female	31.5	NA	thresholds differ across populations; average of 3 populations are given here from Bentley et al. (2020) https://doi.org/10.1111/1365-2435.13645	[187]	NA	NA	NA	NA	NA	NA	VB, ROSIE, Tree of Sex database	[383]	Chelonia_mydas
hsdA1.780	Reptilia	Testudines	Cheloniidae	Eretmochelys	Eretmochelys imbricata	NA	NA	NA	NA	NA	NA	NA	NA	MF	M-F	male	28.72	even	female	31.14	NA	thresholds estimated from ROSIE with tsd {embryogrowth} in R	[187]	NA	NA	NA	NA	NA	NA	VB, ROSIE, Tree of Sex database	[383]	Eretmochelys_imbricata
hsdA1.781	Reptilia	Testudines	Cheloniidae	Lepidochelys	Lepidochelys kempii	NA	NA	NA	NA	NA	NA	NA	NA	MF	M-F	male	30.25?	even	female	30.8	NA	We ignored 3 data from ROSIE (Shaver et al. 1988) that seem to refer to female-biased mortality rather than sex determination.	[187]	NA	NA	NA	NA	NA	NA	VB, ROSIE, Tree of Sex database	[383]	Lepidochelys_kempii
hsdA1.782	Reptilia	Testudines	Cheloniidae	Lepidochelys	Lepidochelys olivacea	NA	NA	NA	NA	NA	NA	NA	NA	MF	M-F	male	27.1	even	female	32.9	NA	TRT thresholds from Sandoval et al. (2017). Expansion of the transitional range of temperature for sea turtle Lepidochelys olivacea from sex ratio data at controlled incubation temperatures. Herpetology Notes, 10, 63-65.	[187]	NA	NA	NA	NA	NA	NA	VB, ROSIE, Tree of Sex database	[383]	Lepidochelys_olivacea
hsdA1.783	Reptilia	Testudines	Cheloniidae	Natator	Natator depressus	NA	NA	NA	NA	NA	NA	NA	NA	MF	M-F	male	28.87	even	female	31.17	NA	thresholds differ across populations, average of 3 populations are given here from Bentley et al. (2020) https://doi.org/10.1111/1365-2435.13645	[187]	NA	NA	NA	NA	NA	NA	VB, ROSIE, Tree of Sex database	[383]	Natator_depressus
hsdA1.784	Reptilia	Testudines	Chelydridae	Chelydra	Chelydra rossignonii	NA	NA	NA	NA	NA	NA	NA	NA	MF	M-F	male	25	even?	female	28?	NA	"""""Chelydra serpentina"""" in the paper; species re-assignment taken from ROSIE"	[393]	NA	NA	NA	NA	NA	NA	VB, ROSIE	[383]	Chelydra_rossignonii
hsdA1.785	Reptilia	Testudines	Chelydridae	Chelydra	Chelydra serpentina	NA	NA	NA	NA	NA	NA	NA	NA	FMF	F-M-F	female	22.37	male	female	26.79	NA	TRT thresholds are averaged over 6 populations from Table 2 in Ewert et al. (2005) https://doi.org/10.1017/S0952836904006120	[187]	NA	NA	NA	NA	NA	NA	EN, VB, ROSIE, Tree of Sex database	[383]	Chelydra_serpentina
hsdA1.786	Reptilia	Testudines	Chelydridae	Macrochelys	Macrochelys temminckii	NA	NA	NA	NA	NA	NA	NA	NA	FMF	F-M-F	female	22.5	male	female	28.25	NA	NA	[187]	NA	NA	NA	NA	NA	NA	EN, VB, ROSIE, Tree of Sex database	[383]	Macrochelys_temminckii
hsdA1.787	Reptilia	Testudines	Dermatemydidae	Dermatemys	Dermatemys mawii	NA	NA	NA	NA	NA	NA	NA	NA	MF	M-F	male	25	even	female	29	NA	sample sizes between 9 and 14 / temperature	[393]	NA	NA	NA	NA	NA	NA	VB, ROSIE, Tree of Sex database	[383]	Dermatemys_mawii
hsdA1.788	Reptilia	Testudines	Dermochelyidae	Dermochelys	Dermochelys coriacea	NA	NA	NA	NA	NA	NA	NA	NA	MF	M-F	male	29	even	female	29.9	NA	TRT thresholds are averaged between 2 populations from Chevalier et al. (1999) https://doi.org/10.1016/S0003-4339(00)88882-6 (Fig.1)	[187]	NA	NA	NA	NA	NA	NA	VB, ROSIE, Tree of Sex database	[383]	Dermochelys_coriacea
hsdA1.789	Reptilia	Testudines	Emydidae	Actinemys	Actinemys marmorata	Emys marmorata; Clemmys marmorata	NA	NA	NA	NA	NA	NA	NA	MF	M-F	male	27	NA	female	30	NA	embryos that spent ≥30% of the middle third of the incubation period above 29 degrees Celsius were more likely female (Christie & Geist (2017) https://doi.org/10.1086/689409)	[187]	NA	NA	NA	NA	NA	NA	VB, ROSIE, Tree of Sex database	[383]	Actinemys_marmorata
hsdA1.790	Reptilia	Testudines	Emydidae	Chrysemys	Chrysemys dorsalis	NA	NA	NA	NA	NA	NA	NA	NA	MF	M-F	male	26	even	female	28	NA	"""""Chrysemys picta (TN)"""" in the paper; species re-assignment taken from ROSIE"	[187]	NA	NA	NA	NA	NA	NA	VB, ROSIE	[383]	Chrysemys_dorsalis
hsdA1.791	Reptilia	Testudines	Emydidae	Chrysemys	Chrysemys picta	NA	NA	NA	NA	NA	NA	NA	NA	MF	M-F	male	26.7	even	female	29.8	NA	"TRT thresholds are averaged over 12 populations from Carter et al. (2019) https://doi.org/10.1111/1365-2435.13410 (""""all populations"""" in Fig.2)"	[187]	NA	NA	NA	NA	NA	NA	EN, VB, ROSIE, Tree of Sex database	[383]	Chrysemys_picta
hsdA1.792	Reptilia	Testudines	Emydidae	Clemmys	Clemmys guttata	NA	NA	NA	NA	NA	NA	NA	NA	MF	M-F	male	27	even	female	30	NA	NA	[80]	NA	NA	NA	NA	NA	NA	EN, VB, ROSIE, Tree of Sex database	[383]	Clemmys_guttata
hsdA1.793	Reptilia	Testudines	Emydidae	Deirochelys	Deirochelys reticularia	NA	NA	NA	NA	NA	NA	NA	NA	MF	M-F	male	28	even	female	30	NA	NA	[80]	NA	NA	NA	NA	NA	NA	EN, VB, ROSIE, Tree of Sex database	[383]	Deirochelys_reticularia
hsdA1.794	Reptilia	Testudines	Emydidae	Emydoidea	Emydoidea blandingii	Emys blandingii	NA	NA	NA	NA	NA	NA	NA	MF	M-F	male	26.5	NA	female	30	NA	NA	[187]	NA	NA	NA	NA	NA	NA	EN, VB, ROSIE, Tree of Sex database	[383]	Emydoidea_blandingii
hsdA1.795	Reptilia	Testudines	Emydidae	Emys	Emys orbicularis	NA	NA	NA	NA	NA	NA	NA	NA	MF	M-F	male	28	even	female	29	NA	NA	[187]	NA	NA	NA	NA	NA	NA	VB, ROSIE, Tree of Sex database	[383]	Emys_orbicularis
hsdA1.798	Reptilia	Testudines	Emydidae	Graptemys	Graptemys barbouri	NA	NA	NA	NA	NA	NA	NA	NA	MF	M-F	male	28	NA	female	29	NA	NA	[187]	NA	NA	NA	NA	NA	NA	EN, VB, ROSIE, Tree of Sex database	[383]	Graptemys_barbouri
hsdA1.799	Reptilia	Testudines	Emydidae	Graptemys	Graptemys caglei	NA	NA	NA	NA	NA	NA	NA	NA	MF	M-F	male	29.5	NA	female	30.5	NA	the only high temperature tested was 30.5 degrees Celsius with n=10	[400]	NA	NA	NA	NA	NA	NA	VB, ROSIE	[383]	Graptemys_caglei
hsdA1.800	Reptilia	Testudines	Emydidae	Graptemys	Graptemys geographica	NA	NA	NA	NA	NA	NA	NA	NA	MF	M-F	male	28	NA	female	30	NA	NA	[187]	NA	NA	NA	NA	NA	NA	EN, VB, ROSIE, Tree of Sex database	[383]	Graptemys_geographica
hsdA1.801	Reptilia	Testudines	Emydidae	Graptemys	Graptemys nigrinoda	NA	NA	NA	NA	NA	NA	NA	NA	MF ?	M?-F?	male?	25?	NA	female?	30?	NA	Only 25 and 30  degrees Celsius were tested; n=6 and 7, respectively.	[79]	NA	NA	NA	NA	NA	NA	EN, VB, ROSIE, Tree of Sex database	[383]	Graptemys_nigrinoda
hsdA1.802	Reptilia	Testudines	Emydidae	Graptemys	Graptemys ouachitensis	NA	NA	NA	NA	NA	NA	NA	NA	MF	M-F	male	29.3	NA	female	30	NA	NA	[187]	NA	NA	NA	NA	NA	NA	EN, VB, ROSIE, Tree of Sex database	[383]	Graptemys_ouachitensis
hsdA1.803	Reptilia	Testudines	Emydidae	Graptemys	Graptemys pseudogeographica	NA	NA	NA	NA	NA	NA	NA	NA	MF	M-F	male	28?	NA	female	29.5?	NA	NA	[187]	NA	NA	NA	NA	NA	NA	EN, VB, ROSIE, Tree of Sex database	[383]	Graptemys_pseudogeographica
hsdA1.804	Reptilia	Testudines	Emydidae	Graptemys	Graptemys pulchra	NA	NA	NA	NA	NA	NA	NA	NA	MF	M-F	male	28	NA	female	NA	NA	too small sample size for identifying upper threshold (may be 29 or 30  degrees Celsius)	[33]	NA	NA	NA	NA	NA	NA	VB, ROSIE, Tree of Sex database	[383]	Graptemys_pulchra
hsdA1.805	Reptilia	Testudines	Emydidae	Graptemys	Graptemys versa	NA	NA	NA	NA	NA	NA	NA	NA	MF ?	M?-F?	male?	30?	NA	female?	32?	NA	too small sample sizes (5,7,8 at 25,30,32  degrees Celsiusrespectively	[82]	NA	NA	NA	NA	NA	NA	VB, ROSIE, Tree of Sex database	[383]	Graptemys_versa
hsdA1.806	Reptilia	Testudines	Emydidae	Malaclemys	Malaclemys terrapin	NA	NA	NA	NA	NA	NA	NA	NA	MF	M-F	male	25.87	even	female	30.22	NA	thresholds estimated from ROSIE with tsd {embryogrowth} in R	[187]	NA	NA	NA	NA	NA	NA	VB, ROSIE, Tree of Sex database	[383]	Malaclemys_terrapin
hsdA1.807	Reptilia	Testudines	Emydidae	Pseudemys	Pseudemys concinna	NA	NA	NA	NA	NA	NA	NA	NA	MF	M-F	male	28	NA	female	29	NA	NA	[80]	NA	NA	NA	NA	NA	NA	EN, VB, ROSIE, Tree of Sex database	[383]	Pseudemys_concinna
hsdA1.808	Reptilia	Testudines	Emydidae	Pseudemys	Pseudemys floridana	NA	NA	NA	NA	NA	NA	NA	NA	MF	M-F	male	28	NA	female	29	NA	NA	[80]	NA	NA	NA	NA	NA	NA	EN, VB, ROSIE, Tree of Sex database	[383]	Pseudemys_floridana
hsdA1.809	Reptilia	Testudines	Emydidae	Pseudemys	Pseudemys nelsoni	NA	NA	NA	NA	NA	NA	NA	NA	MF ?	M?-F?	male?	NA	NA	female?	NA	NA	MF pattern apparent, but sample sizes are small and/or sex biases not significant	[80]	NA	NA	NA	NA	NA	NA	EN, VB, ROSIE, Tree of Sex database	[383]	Pseudemys_nelsoni
hsdA1.810	Reptilia	Testudines	Emydidae	Pseudemys	Pseudemys peninsularis	NA	NA	NA	NA	NA	NA	NA	NA	TSD uncertain	TSD uncertain	male?	NA	NA	female?	NA	NA	"Uncertainty about species (according to Tree of Sex, this species is reported as """"P. floridana from Florida"""" in Ewert & Nelson 1991). Extremely small sample sizes (n=4 ) for 2 temperatures only."	[79]	NA	NA	NA	NA	NA	NA	VB, Tree of Sex database	[383]	Pseudemys_peninsularis
hsdA1.811	Reptilia	Testudines	Emydidae	Pseudemys	Pseudemys texana	NA	NA	NA	NA	NA	NA	NA	NA	MF ?	M?-F?	male?	28	even?	female?	NA	NA	Extremely small sample sizes (N=3-5 for each of 3 temperatures)	[80]	NA	NA	NA	NA	NA	NA	EN, VB, ROSIE, Tree of Sex database	[383]	Pseudemys_texana
hsdA1.812	Reptilia	Testudines	Emydidae	Terrapene	Terrapene carolina	NA	NA	NA	NA	NA	NA	NA	NA	MF	M-F	male	28	NA	female	29	NA	Temperature thresholds may differ between populations.	[187]	NA	NA	NA	NA	NA	NA	EN, VB, ROSIE, Tree of Sex database	[383]	Terrapene_carolina
hsdA1.813	Reptilia	Testudines	Emydidae	Terrapene	Terrapene coahuila	NA	NA	NA	NA	NA	NA	NA	NA	MF ?	M?-F?	male?	27?	NA	female?	28?	NA	"the only available info is: """"28 degrees Celsius produces females and 26-27 degrees Celsius produce males"""" (no sample sizes)"	[141]	NA	NA	NA	NA	NA	NA	VB, Tree of Sex database	[383]	Terrapene_coahuila
hsdA1.814	Reptilia	Testudines	Emydidae	Terrapene	Terrapene ornata	NA	NA	NA	NA	NA	NA	NA	NA	MF	M-F	male	NA	NA	female	NA	NA	sample sizes too small for threshold identification	[187]	NA	NA	NA	NA	NA	NA	VB, ROSIE, Tree of Sex database	[383]	Terrapene_ornata
hsdA1.815	Reptilia	Testudines	Emydidae	Trachemys	Trachemys callirostris	NA	NA	NA	NA	NA	NA	NA	NA	MF ?	E?-F?	even?	28.5	NA	female?	30	NA	source in ROSIE is personal communication; some nests may have been collected after TSP began	[187]	NA	NA	NA	NA	NA	NA	VB, ROSIE	[383]	Trachemys_callirostris
hsdA1.816	Reptilia	Testudines	Emydidae	Trachemys	Trachemys decorata	NA	NA	NA	NA	NA	NA	NA	NA	MF ?	M?-F?	male?	NA	even	female?	NA	NA	Sample sizes were too small (<10 for each of 6 temperatures 24-32 degrees Celsius)	[80]	NA	NA	NA	NA	NA	NA	EN, VB, ROSIE, Tree of Sex database	[383]	Trachemys_decorata
hsdA1.817	Reptilia	Testudines	Emydidae	Trachemys	Trachemys scripta	NA	NA	NA	NA	NA	NA	NA	NA	MF	M-F	male	28	NA	female	29.5	NA	TRT thresholds from Carter et al. (2016) https://doi.org/10.1111/1365-2435.12801	[187]	NA	NA	NA	NA	NA	NA	EN, VB, ROSIE, Tree of Sex database	[383]	Trachemys_scripta
hsdA1.818	Reptilia	Testudines	Emydidae	Trachemys	Trachemys venusta	NA	NA	NA	NA	NA	NA	NA	NA	MF	M-F	male	25.76	even	female	28.99	NA	thresholds estimated from ROSIE with tsd {embryogrowth} in R	[187]	NA	NA	NA	NA	NA	NA	VB, ROSIE, Tree of Sex database	[383]	Trachemys_venusta
hsdA1.819	Reptilia	Testudines	Geoemydidae	Batagur	Batagur affinis	NA	NA	NA	NA	NA	NA	NA	NA	MF ?	M?-F?	male?	27	NA	female?	31	NA	sample sizes not available	[187]	NA	NA	NA	NA	NA	NA	VB, ROSIE	[383]	Batagur_affinis
hsdA1.820	Reptilia	Testudines	Geoemydidae	Batagur	Batagur baska	NA	NA	NA	NA	NA	NA	NA	NA	MF ?	M-F?	male	27	NA	female?	30	NA	n=5 at 30 degrees Celsius (1m:4f)	[187]	NA	NA	NA	NA	NA	NA	VB, ROSIE	[383]	Batagur_baska
hsdA1.821	Reptilia	Testudines	Geoemydidae	Batagur	Batagur borneoensis	NA	NA	NA	NA	NA	NA	NA	NA	MF ?	M?-F?	male?	29	even?	female?	31	NA	sample sizes not available	[187]	NA	NA	NA	NA	NA	NA	VB, ROSIE	[383]	Batagur_borneoensis
hsdA1.822	Reptilia	Testudines	Geoemydidae	Cuora	Cuora flavomarginata	NA	NA	NA	NA	NA	NA	NA	NA	MF ?	M?-F?	male?	27	even?	female?	30	NA	publication cited in ROISE is a newsletter, not accessible	[187]	NA	NA	NA	NA	NA	NA	VB, ROSIE	[383]	Cuora_flavomarginata
hsdA1.823	Reptilia	Testudines	Geoemydidae	Cuora	Cuora trifasciata	Cyclemys trifasciata	NA	NA	NA	NA	NA	NA	NA	MF ?	M?-F?	male?	26	even?	female?	29.6	NA	citation is a patent, sample sizes unclear	[205]	NA	NA	NA	NA	NA	NA	VB, ROSIE	[383]	Cuora_trifasciata
hsdA1.824	Reptilia	Testudines	Geoemydidae	Cuora	Cuora zhoui	NA	NA	NA	NA	NA	NA	NA	NA	TSD uncertain	TSD uncertain	NA	NA	NA	NA	NA	NA	the only info given in ROISE is that 27 degrees Celsius produces 100% females; citation not available	[187]	NA	NA	NA	NA	NA	NA	VB, ROSIE	[383]	Cuora_zhoui
hsdA1.825	Reptilia	Testudines	Geoemydidae	Heosemys	Heosemys grandis	NA	NA	NA	NA	NA	NA	NA	NA	FMF	F-M-F	female	25	male	female	30	NA	N=10-13 / temperature	[82]	NA	NA	NA	NA	NA	NA	VB, ROSIE, Tree of Sex database	[383]	Heosemys_grandis
hsdA1.826	Reptilia	Testudines	Geoemydidae	Mauremys	Mauremys annamensis	NA	NA	NA	NA	NA	NA	NA	NA	MF	M-F	male	28?	NA	female	29?	NA	N=3-11 / 6 temperatures (24-30 degrees Celsius). Significant bias at 24-25 degrees Celsius (males) and 30 degrees Celsius (females).	[80]	NA	NA	NA	NA	NA	NA	EN, VB, ROSIE, Tree of Sex database	[383]	Mauremys_annamensis
hsdA1.827	Reptilia	Testudines	Geoemydidae	Mauremys	Mauremys japonica	NA	NA	NA	NA	NA	NA	NA	NA	MF	M-F	male	27.85	even	female	29.82	NA	thresholds estimated from ROSIE with tsd {embryogrowth} in R	[379]	NA	NA	NA	NA	NA	NA	VB, ROSIE, Tree of Sex database	[383]	Mauremys_japonica
hsdA1.828	Reptilia	Testudines	Geoemydidae	Mauremys	Mauremys mutica	NA	NA	NA	NA	NA	NA	NA	NA	MF	M-F	male	26	even	female	30	NA	NA	[187]	NA	NA	NA	NA	NA	NA	VB, ROSIE, Tree of Sex database	[383]	Mauremys_mutica
hsdA1.829	Reptilia	Testudines	Geoemydidae	Mauremys	Mauremys nigricans	NA	NA	NA	NA	NA	NA	NA	NA	MF ?	M?-F?	male?	NA	NA	female?	NA	NA	extremely small sample sizes (N=4,3,1 at 25,27,30  degrees Celsius, respectively)	[80]	NA	NA	NA	NA	NA	NA	VB, ROSIE, Tree of Sex database	[383]	Mauremys_nigricans
hsdA1.830	Reptilia	Testudines	Geoemydidae	Mauremys	Mauremys reevesii	NA	NA	NA	NA	NA	NA	NA	NA	MF	M-F	male	26	even	female	30	NA	NA	[187]	NA	NA	NA	NA	NA	NA	VB, ROSIE, Tree of Sex database	[383]	Mauremys_reevesii
hsdA1.831	Reptilia	Testudines	Geoemydidae	Mauremys	Mauremys sinensis	Ocadia sinensis	NA	NA	NA	NA	NA	NA	NA	MF	M-F	male	28	NA	female	30	NA	NA	[72]	NA	NA	NA	NA	NA	NA	VB, ROSIE	[383]	Mauremys_sinensis
hsdA1.832	Reptilia	Testudines	Geoemydidae	Melanochelys	Melanochelys trijuga	NA	NA	NA	NA	NA	NA	NA	NA	FMF ?	F-E-F	female	25	even	female	29	NA	Slight male bias at 26-28 degrees Celsius but not significant.	[80]	NA	NA	NA	NA	NA	NA	EN, VB, ROSIE, Tree of Sex database	[383]	Melanochelys_trijuga
